"retired" "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"retired" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "yes"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"student" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"student" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"management" "yes" "yes"
"management" "yes" "no"
"services" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"unemployed" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"student" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"student" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"student" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "no"
"technician" "yes" "yes"
"self-employed" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"admin." "yes" "no"
"unemployed" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"housemaid" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"services" "yes" "yes"
"admin." "yes" "no"
"student" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"unemployed" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "no"
"retired" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"unemployed" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "yes"
"student" "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"student" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"admin." "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"management" "yes" "no"
"blue-collar" "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"technician" "yes" "yes"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"technician" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"retired" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"admin." "yes" "yes"
"housemaid" "yes" "no"
"admin." "yes" "no"
"housemaid" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"student" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "yes"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"retired" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "yes"
"admin." "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"unknown" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"housemaid" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"student" "yes" "no"
"services" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"admin." "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"self-employed" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"management" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "yes"
"retired" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"management" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"services" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"retired" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "yes"
"retired" "yes" "yes"
"unemployed" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"entrepreneur" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "yes"
"admin." "yes" "no"
"unemployed" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "no"
"management" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"management" "yes" "no"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "yes"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"student" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"management" "yes" "no"
"entrepreneur" "yes" "no"
"services" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"unknown" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"entrepreneur" "yes" "no"
"housemaid" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"technician" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "yes"
"services" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"services" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"services" "yes" "no"
"entrepreneur" "yes" "no"
"technician" "yes" "yes"
"services" "yes" "no"
"services" "yes" "no"
"admin." "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"technician" "yes" "yes"
"admin." "yes" "no"
"unemployed" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"self-employed" "yes" "no"
"admin." "yes" "yes"
"services" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"admin." "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "no"
"technician" "yes" "no"
"technician" "yes" "no"
"blue-collar" "yes" "no"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "no"
"management" "yes" "no"
"technician" "yes" "no"
"services" "yes" "no"
"blue-collar" "yes" "no"
"admin." "yes" "yes"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"self-employed" "yes" "no"
"management" "yes" "yes"
"retired" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"blue-collar" "yes" "no"
"management" "yes" "no"
"management" "yes" "yes"
"admin." "yes" "no"
"technician" "yes" "no"
"management" "yes" "yes"
"housemaid" "yes" "no"
"blue-collar" "yes" "no"
"entrepreneur" "yes" "no"
"unemployed" "yes" "no"
"admin." "yes" "yes"
