"admin." "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"unemployed" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "no" "yes"
"admin." "yes" "yes"
"housemaid" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"management" "yes" "yes"
"unemployed" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"self-employed" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"services" "yes" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"admin." "no" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"unemployed" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"admin." "no" "yes"
"admin." "yes" "yes"
"self-employed" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"self-employed" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"retired" "no" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"retired" "yes" "yes"
"retired" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"unemployed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"technician" "no" "yes"
"entrepreneur" "yes" "yes"
"self-employed" "yes" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"management" "no" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"retired" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"retired" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"retired" "yes" "yes"
"entrepreneur" "yes" "yes"
"management" "yes" "yes"
"admin." "no" "yes"
"management" "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"unemployed" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"retired" "yes" "yes"
"unknown" "yes" "yes"
"entrepreneur" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"housemaid" "yes" "yes"
"admin." "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"housemaid" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"self-employed" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"unemployed" "yes" "yes"
"admin." "yes" "yes"
"housemaid" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"management" "no" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"retired" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"unemployed" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"entrepreneur" "yes" "yes"
"entrepreneur" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"housemaid" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"retired" "no" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"unemployed" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"retired" "yes" "yes"
"entrepreneur" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "no" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"management" "yes" "yes"
"unemployed" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "no" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "no" "yes"
"unemployed" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "no" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "no" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"self-employed" "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"services" "no" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"unemployed" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"self-employed" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "no" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"unemployed" "yes" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "no" "yes"
"retired" "no" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"retired" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"technician" "no" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"retired" "yes" "yes"
"unemployed" "yes" "yes"
"blue-collar" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"services" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"unemployed" "yes" "yes"
"entrepreneur" "no" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"retired" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"student" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "no" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"entrepreneur" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"entrepreneur" "yes" "yes"
"services" "yes" "yes"
"blue-collar" "no" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"unemployed" "yes" "yes"
"unemployed" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"housemaid" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"unemployed" "yes" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"entrepreneur" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"services" "no" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"technician" "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"unknown" "no" "yes"
"management" "yes" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"management" "no" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"blue-collar" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "no" "yes"
"services" "yes" "yes"
"admin." "yes" "yes"
"self-employed" "yes" "yes"
"admin." "yes" "yes"
"technician" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"management" "yes" "yes"
"admin." "yes" "yes"
"services" "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"management" "yes" "yes"
"management" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"services" "yes" "yes"
"technician" "yes" "yes"
"self-employed" "yes" "yes"
"blue-collar" "yes" "yes"
"admin." "yes" "yes"
"blue-collar" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"technician" "yes" "yes"
"admin." "yes" "yes"
"management" "yes" "yes"
"services" "yes" "yes"
"services" "yes" "yes"
"entrepreneur" "yes" "yes"
"technician" "yes" "yes"
"blue-collar" "yes" "yes"
